the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.16         | 136.63229            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 490.43         | 136.83623            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 490.84         | 136.72360            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 492.10         | 136.37352            | NULL
67108864          | 491.81         | 136.45227            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 490.64         | 136.77932            | NULL
67108864          | 492.09         | 136.37574            | NULL
67108864          | 491.56         | 136.52223            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 491.14         | 136.64009            | NULL
67108864          | 491.07         | 136.65790            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 490.98         | 136.68349            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.03         | 136.66903            | NULL
67108864          | 490.82         | 136.72917            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.69         | 136.48556            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.69         | 136.48556            | NULL
67108864          | 491.34         | 136.58445            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 490.93         | 136.69798            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.08         | 136.65678            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.04         | 136.66569            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.74         | 136.47225            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.34         | 136.58445            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.16         | 136.63340            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 490.90         | 136.70466            | NULL
67108864          | 491.01         | 136.67459            | NULL
67108864          | 491.32         | 136.59003            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 490.95         | 136.69129            | NULL
