the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 605.38         | 110.85411            | NULL
67108864          | 605.11         | 110.90322            | NULL
67108864          | 605.93         | 110.75313            | NULL
67108864          | 605.69         | 110.79775            | NULL
67108864          | 606.30         | 110.68518            | NULL
67108864          | 605.50         | 110.83141            | NULL
67108864          | 606.00         | 110.74070            | NULL
67108864          | 605.82         | 110.77434            | NULL
67108864          | 605.74         | 110.78823            | NULL
67108864          | 605.77         | 110.78238            | NULL
67108864          | 605.60         | 110.81458            | NULL
67108864          | 605.32         | 110.86583            | NULL
67108864          | 606.33         | 110.68079            | NULL
67108864          | 605.70         | 110.79555            | NULL
67108864          | 606.33         | 110.68079            | NULL
67108864          | 605.70         | 110.79628            | NULL
67108864          | 606.75         | 110.60345            | NULL
67108864          | 605.74         | 110.78750            | NULL
67108864          | 606.07         | 110.72828            | NULL
67108864          | 605.63         | 110.80872            | NULL
67108864          | 605.66         | 110.80360            | NULL
67108864          | 606.34         | 110.67933            | NULL
67108864          | 605.73         | 110.79042            | NULL
67108864          | 605.49         | 110.83434            | NULL
67108864          | 606.31         | 110.68444            | NULL
67108864          | 605.96         | 110.74874            | NULL
67108864          | 606.68         | 110.61584            | NULL
67108864          | 605.66         | 110.80286            | NULL
67108864          | 605.96         | 110.74728            | NULL
67108864          | 605.36         | 110.85705            | NULL
67108864          | 606.37         | 110.67276            | NULL
67108864          | 605.60         | 110.81384            | NULL
67108864          | 605.97         | 110.74654            | NULL
67108864          | 605.30         | 110.86877            | NULL
67108864          | 606.18         | 110.70782            | NULL
67108864          | 606.17         | 110.71001            | NULL
67108864          | 605.77         | 110.78238            | NULL
67108864          | 605.49         | 110.83360            | NULL
67108864          | 606.98         | 110.56191            | NULL
67108864          | 606.06         | 110.72901            | NULL
67108864          | 605.95         | 110.75020            | NULL
67108864          | 606.06         | 110.73047            | NULL
67108864          | 605.84         | 110.76994            | NULL
67108864          | 606.04         | 110.73339            | NULL
67108864          | 606.40         | 110.66765            | NULL
67108864          | 606.00         | 110.74070            | NULL
67108864          | 606.64         | 110.62314            | NULL
67108864          | 605.90         | 110.75898            | NULL
67108864          | 605.78         | 110.78165            | NULL
67108864          | 606.10         | 110.72243            | NULL
67108864          | 605.73         | 110.78969            | NULL
67108864          | 605.16         | 110.89368            | NULL
67108864          | 606.26         | 110.69247            | NULL
67108864          | 605.76         | 110.78384            | NULL
67108864          | 606.22         | 110.70051            | NULL
67108864          | 605.22         | 110.88416            | NULL
67108864          | 605.84         | 110.76994            | NULL
67108864          | 606.01         | 110.73850            | NULL
67108864          | 606.02         | 110.73704            | NULL
67108864          | 605.39         | 110.85264            | NULL
67108864          | 606.75         | 110.60418            | NULL
